"Time","Position"
0.01100999999999972,0.0035449021640241653
0.01101999999999972,0.0035492027521682105
0.011029999999999719,0.0035546101009092074
0.011039999999999718,0.0035586668560750904
0.011049999999999718,0.0035631022888780936
0.011059999999999718,0.003566581282803775
0.011069999999999717,0.003569368967056506
0.011079999999999717,0.003571767989435379
0.011089999999999716,0.003575567029220965
0.011099999999999716,0.0035785211694026545
0.011109999999999716,0.0035814438379913925
0.011119999999999715,0.003585396798571501
0.011129999999999715,0.0035891176132691973
0.011139999999999714,0.0035943996587790125
0.011149999999999714,0.0035998852802192776
0.011159999999999714,0.0036040324639772504
0.011169999999999713,0.0036072301712796813
0.011179999999999713,0.0036103094619069714
0.011189999999999712,0.0036137982675709694
0.011199999999999712,0.003617446977592048
0.011209999999999712,0.003621199118421184
0.011219999999999711,0.003624388066080933
0.01122999999999971,0.003627377807828596
0.01123999999999971,0.003631536088604286
0.01124999999999971,0.0036367281091765464
0.01125999999999971,0.003641516113631995
0.011269999999999709,0.0036448537492658317
0.011279999999999709,0.0036481162839061645
0.011289999999999708,0.0036521806511731784
0.011299999999999708,0.0036565261798786886
0.011309999999999707,0.003660165428685102
0.011319999999999707,0.003663162458011432
0.011329999999999707,0.0036667237653267015
0.011339999999999706,0.0036705737036214583
0.011349999999999706,0.0036745726822203857
0.011359999999999705,0.003679413905869452
0.011369999999999705,0.0036828286262406917
0.011379999999999705,0.0036860572474702157
0.011389999999999704,0.0036901078514407094
0.011399999999999704,0.003694078214884343
0.011409999999999703,0.0036992985496407623
0.011419999999999703,0.003702558302590225
0.011429999999999703,0.0037067108604242173
0.011439999999999702,0.0037108084565083493
0.011449999999999702,0.003714914893086008
0.011459999999999701,0.003718594031252779
0.011469999999999701,0.0037219643832761416
0.0114799999999997,0.003724766630099256
0.0114899999999997,0.0037288284038364847
0.0114999999999997,0.0037322845929464105
0.0115099999999997,0.0037364726722295977
0.011519999999999699,0.003741195915673549
0.011529999999999698,0.003745662885813691
0.011539999999999698,0.003749752673249129
0.011549999999999698,0.003753799268732563
0.011559999999999697,0.003757402321618496
0.011569999999999697,0.0037605781651018156
0.011579999999999696,0.003763736813644514
0.011589999999999696,0.0037674262383100353
0.011599999999999696,0.0037719864746567837
0.011609999999999695,0.0037754365867981752
0.011619999999999695,0.003778685918099405
0.011629999999999694,0.003782344136882729
0.011639999999999694,0.0037863696707069443
0.011649999999999694,0.0037909957688736623
0.011659999999999693,0.0037951419310112682
0.011669999999999693,0.003798363840443778
0.011679999999999692,0.003801716315578775
0.011689999999999692,0.0038050939780875184
0.011699999999999692,0.0038083230126068025
0.011709999999999691,0.003813872164816898
0.01171999999999969,0.003818074725528162
0.01172999999999969,0.003821725039075805
0.01173999999999969,0.0038243139380934803
0.01174999999999969,0.0038271329070938853
0.011759999999999689,0.003830634969241446
0.011769999999999689,0.003834365413804119
0.011779999999999688,0.003838786007939379
0.011789999999999688,0.0038422996040131064
0.011799999999999687,0.0038463525812688555
0.011809999999999687,0.0038500393378347745
0.011819999999999687,0.00385287152363501
0.011829999999999686,0.0038566528228649215
0.011839999999999686,0.003860134792014186
0.011849999999999685,0.0038643223625997704
0.011859999999999685,0.0038687126180653184
0.011869999999999685,0.0038727972670593476
0.011879999999999684,0.0038766700341050873
0.011889999999999684,0.003880151699344281
0.011899999999999683,0.0038850758820599893
0.011909999999999683,0.0038888078119819563
0.011919999999999683,0.003891319356541729
0.011929999999999682,0.0038942397526407747
0.011939999999999682,0.0038986045931869886
0.011949999999999681,0.003903497044435256
0.011959999999999681,0.00390780786190736
0.01196999999999968,0.003911675527256492
0.01197999999999968,0.003916655212272161
0.01198999999999968,0.003920492539183397
0.01199999999999968,0.003923716093044374
0.012009999999999679,0.003926843166407557
0.012019999999999679,0.0039299807532151895
0.012029999999999678,0.003933463998781529
0.012039999999999678,0.003937395101771289
0.012049999999999677,0.003941197739952017
0.012059999999999677,0.0039463698798166925
0.012069999999999676,0.0039504591235399455
0.012079999999999676,0.003954498141403355
0.012089999999999676,0.003958043559869561
0.012099999999999675,0.003961208740540445
0.012109999999999675,0.003965455331095952
0.012119999999999674,0.003969955131290123
0.012129999999999674,0.003973630845018272
0.012139999999999674,0.003976950902300935
0.012149999999999673,0.003981075080598325
0.012159999999999673,0.00398482206965416
0.012169999999999672,0.003989491296749723
0.012179999999999672,0.003992743663494903
0.012189999999999672,0.003998479536759006
0.012199999999999671,0.004001910199364004
0.01220999999999967,0.004005449160371381
0.01221999999999967,0.004010779264609485
0.01222999999999967,0.004015269859428672
0.01223999999999967,0.004020183940465441
0.01224999999999967,0.004024535441272176
0.012259999999999669,0.004029797156908211
0.012269999999999668,0.004032879431406543
0.012279999999999668,0.004034780394441263
0.012289999999999668,0.004037749772894993
0.012299999999999667,0.004040596576353193
0.012309999999999667,0.004043424497894639
0.012319999999999666,0.004047290934068615
0.012329999999999666,0.00405159051321772
0.012339999999999665,0.004056038854409191
0.012349999999999665,0.004059523482056787
0.012359999999999665,0.00406379265853238
0.012369999999999664,0.004068928686010307
0.012379999999999664,0.004073804658573805
0.012389999999999663,0.004077376066676118
0.012399999999999663,0.004080133607869331
0.012409999999999663,0.004083088376657237
0.012419999999999662,0.004086224001467423
0.012429999999999662,0.004089543474032049
0.012439999999999661,0.0040935984418386286
0.012449999999999661,0.004097945478460758
0.01245999999999966,0.004101479761489866
0.01246999999999966,0.004105337689449669
0.01247999999999966,0.0041097615349521294
0.01248999999999966,0.004114654638474436
0.012499999999999659,0.004118375428465925
0.012509999999999659,0.004121232325619815
0.012519999999999658,0.004124118913440366
0.012529999999999658,0.0041270336348567015
0.012539999999999657,0.004130391120352377
0.012549999999999657,0.004134839775808565
0.012559999999999657,0.00413891383332144
0.012569999999999656,0.0041429532015507895
0.012579999999999656,0.004147078643261192
0.012589999999999655,0.004151092792759953
0.012599999999999655,0.004153879915300981
0.012609999999999654,0.0041578775222364285
0.012619999999999654,0.004161231686614272
0.012629999999999654,0.004165637301579044
0.012639999999999653,0.004169759189067279
0.012649999999999653,0.0041741396304884664
0.012659999999999652,0.004177574244392348
0.012669999999999652,0.0041801896860234
0.012679999999999652,0.004182639113408185
0.012689999999999651,0.004186731138374302
0.01269999999999965,0.00419106515776484
0.01270999999999965,0.004195471966013088
0.01271999999999965,0.004199733755098706
0.01272999999999965,0.004204191386487244
0.01273999999999965,0.004207080221773693
0.012749999999999649,0.004210380867209586
0.012759999999999648,0.004213339132889987
0.012769999999999648,0.004217213145928595
0.012779999999999648,0.004222270071860023
0.012789999999999647,0.004225310585424975
0.012799999999999647,0.004228610802117751
0.012809999999999646,0.004232872158994379
0.012819999999999646,0.004237708741337059
0.012829999999999646,0.00424027400987541
0.012839999999999645,0.004244215563586762
0.012849999999999645,0.0042487019504337
0.012859999999999644,0.004252933094316037
0.012869999999999644,0.004256973610703849
0.012879999999999643,0.004260890649815363
0.012889999999999643,0.00426506369218993
0.012899999999999643,0.004268308304464921
0.012909999999999642,0.004272160127259146
0.012919999999999642,0.004276926853760905
0.012929999999999641,0.004281244663454042
0.012939999999999641,0.0042848423275645454
0.01294999999999964,0.004287440847795717
0.01295999999999964,0.004290615055430618
0.01296999999999964,0.004294093143843901
0.01297999999999964,0.004298031405755793
0.012989999999999639,0.00430217093427304
0.012999999999999639,0.004307415394674711
0.013009999999999638,0.00431132234391561
0.013019999999999638,0.0043156309827266015
0.013029999999999637,0.004318440289840447
0.013039999999999637,0.004321058368731607
0.013049999999999637,0.004325061225267438
0.013059999999999636,0.004328488176691542
0.013069999999999636,0.004333273314153445
0.013079999999999635,0.004337338698220143
0.013089999999999635,0.004341906406361119
0.013099999999999635,0.004345588531118107
0.013109999999999634,0.004349813639498294
0.013119999999999634,0.004353580568577595
0.013129999999999633,0.0043571501299205975
0.013139999999999633,0.004360073990341065
0.013149999999999632,0.004363653413378004
0.013159999999999632,0.004366390695570007
0.013169999999999632,0.004370330273904103
0.013179999999999631,0.00437405143248221
0.01318999999999963,0.004378129662840231
0.01319999999999963,0.004383057626579815
0.01320999999999963,0.0043885414187615065
0.01321999999999963,0.004391631360860952
0.01322999999999963,0.004394965594609948
0.013239999999999629,0.004397461872015771
0.013249999999999628,0.004400783724134251
0.013259999999999628,0.004404808173292876
0.013269999999999628,0.0044090545640522874
0.013279999999999627,0.004413070224816696
0.013289999999999627,0.004416718953734967
0.013299999999999626,0.004419499392203904
0.013309999999999626,0.0044222353943783885
0.013319999999999626,0.004425921958646026
0.013329999999999625,0.004431447417304465
0.013339999999999625,0.004436224498077418
0.013349999999999624,0.004440212361085265
0.013359999999999624,0.0044438564852900125
0.013369999999999624,0.0044474932144471764
0.013379999999999623,0.0044511385917666395
0.013389999999999623,0.004455384973018348
0.013399999999999622,0.004459602894572119
0.013409999999999622,0.004462128781270201
0.013419999999999621,0.004463833415293176
0.013429999999999621,0.00446772021191812
0.01343999999999962,0.004470944803441312
0.01344999999999962,0.004475490688721898
0.01345999999999962,0.004480977350541628
0.01346999999999962,0.004485176782563571
0.013479999999999619,0.004488980176994284
0.013489999999999619,0.004492268474392339
0.013499999999999618,0.004494613133464501
0.013509999999999618,0.004497968559402207
0.013519999999999617,0.004502167952422299
0.013529999999999617,0.004506302979871354
0.013539999999999617,0.004509923914043534
0.013549999999999616,0.004513858511952021
0.013559999999999616,0.004517251952405086
0.013569999999999615,0.004521302622217268
0.013579999999999615,0.004525146736538725
0.013589999999999615,0.00452945414330306
0.013599999999999614,0.004534034373601672
0.013609999999999614,0.004537046176263737
0.013619999999999613,0.004540824875295588
0.013629999999999613,0.004545900975775886
0.013639999999999613,0.004550357519362808
0.013649999999999612,0.004553769319242173
0.013659999999999612,0.004557655738210112
0.013669999999999611,0.004561756451203319
0.013679999999999611,0.004565358426776971
0.01368999999999961,0.004568506506982104
0.01369999999999961,0.004571647046459178
0.01370999999999961,0.004575526101354201
0.01371999999999961,0.004578313067657839
0.013729999999999609,0.004582197218872089
0.013739999999999608,0.004586263697094691
0.013749999999999608,0.004590492396074705
0.013759999999999608,0.004593872350213957
0.013769999999999607,0.004597731499744679
0.013779999999999607,0.004602209659995337
0.013789999999999606,0.004606328661538364
0.013799999999999606,0.004610281312003709
0.013809999999999606,0.004614462952446258
0.013819999999999605,0.004618387971237417
0.013829999999999605,0.004621119885563732
0.013839999999999604,0.0046234001419147245
0.013849999999999604,0.004629556406130103
0.013859999999999604,0.0046337272888009404
0.013869999999999603,0.004637565588955652
0.013879999999999603,0.004640843443399466
0.013889999999999602,0.0046441221409563894
0.013899999999999602,0.004646639753507048
0.013909999999999602,0.004650553978354441
0.013919999999999601,0.00465530190491199
0.0139299999999996,0.004661439242394843
0.0139399999999996,0.0046647077258477705
0.0139499999999996,0.004667491915914414
0.0139599999999996,0.0046710992836732435
0.013969999999999599,0.004674726407345214
0.013979999999999599,0.004679047268111996
0.013989999999999598,0.0046824203413801235
0.013999999999999598,0.0046880244690386255
0.014009999999999597,0.004690716697599016
0.014019999999999597,0.0046946318451326725
0.014029999999999597,0.0046979036518274495
0.014039999999999596,0.004702009044272988
0.014049999999999596,0.004705977994964004
0.014059999999999595,0.004710272190892624
0.014069999999999595,0.004714067970957252
0.014079999999999595,0.004718574730270535
0.014089999999999594,0.004721584716788654
0.014099999999999594,0.004724078887917653
0.014109999999999593,0.004727004465292474
0.014119999999999593,0.004731722338709618
0.014129999999999593,0.004735960487486829
0.014139999999999592,0.0047396615313211295
0.014149999999999592,0.004743444262151047
0.014159999999999591,0.004746802465697513
0.014169999999999591,0.004749264699122954
0.01417999999999959,0.004752620680399834
0.01418999999999959,0.004757717793263794
0.01419999999999959,0.004761928204213296
0.01420999999999959,0.004765748073525665
0.014219999999999589,0.004769113892912778
0.014229999999999588,0.004772788819283319
0.014239999999999588,0.004776547310759407
0.014249999999999588,0.004780899755702483
0.014259999999999587,0.004785833330848321
0.014269999999999587,0.004789268327973508
0.014279999999999586,0.004792436841376695
0.014289999999999586,0.004795983319252556
0.014299999999999586,0.004799887785959619
0.014309999999999585,0.004804036414496097
0.014319999999999585,0.004809785013340225
0.014329999999999584,0.004813710954482056
0.014339999999999584,0.0048175221539686905
0.014349999999999584,0.004820113963144519
0.014359999999999583,0.004823183194510867
0.014369999999999583,0.004827153745863827
0.014379999999999582,0.004830649126304461
0.014389999999999582,0.0048347065495199775
0.014399999999999582,0.004839095206714663
0.014409999999999581,0.004843159093887575
0.01441999999999958,0.004845773127798638
0.01442999999999958,0.00485048535544155
0.01443999999999958,0.0048533131475598955
0.01444999999999958,0.004856512896757767
0.014459999999999579,0.004860230909156062
0.014469999999999579,0.0048651360003820416
0.014479999999999578,0.004868840064083678
0.014489999999999578,0.004872792822445538
0.014499999999999577,0.004876248127966901
0.014509999999999577,0.004879971121597358
0.014519999999999577,0.004883319514935979
0.014529999999999576,0.00488798788975737
0.014539999999999576,0.004892087781819208
0.014549999999999575,0.004895147491804815
0.014559999999999575,0.0048997709720956595
0.014569999999999575,0.004904206114401109
0.014579999999999574,0.004908086948183013
0.014589999999999574,0.004912462841089649
0.014599999999999573,0.004915585174182011
0.014609999999999573,0.004918595497693404
0.014619999999999573,0.004922436936838883
0.014629999999999572,0.004926305034300414
0.014639999999999572,0.004930121219585632
0.014649999999999571,0.004934021628430317
0.014659999999999571,0.0049381214088780115
0.01466999999999957,0.004942345637553916
0.01467999999999957,0.004946697424601653
0.01468999999999957,0.00495114994449593
0.01469999999999957,0.0049552743905900655
0.014709999999999569,0.0049590107725344815
0.014719999999999568,0.0049631493406243855
0.014729999999999568,0.004966958676412749
0.014739999999999568,0.004970908815793672
0.014749999999999567,0.004973093612158256
0.014759999999999567,0.004975903442988028
0.014769999999999566,0.00498068265553152
0.014779999999999566,0.0049851594160331275
0.014789999999999566,0.0049896619117508235
0.014799999999999565,0.004993453438353204
0.014809999999999565,0.004997459865557429
0.014819999999999564,0.005000477720688006
0.014829999999999564,0.005003595435878703
0.014839999999999564,0.005007786909769405
0.014849999999999563,0.005011784357066283
0.014859999999999563,0.005015005002220499
0.014869999999999562,0.005019052824934794
0.014879999999999562,0.005023605419336909
0.014889999999999562,0.00502715300907979
0.014899999999999561,0.005032537800775493
0.01490999999999956,0.005035279373304782
0.01491999999999956,0.005037698602114522
0.01492999999999956,0.005040326407788256
0.01493999999999956,0.005043764566991557
0.014949999999999559,0.0050478613095182815
0.014959999999999559,0.005054047846964475
0.014969999999999558,0.005059909004856395
0.014979999999999558,0.005063665522394098
0.014989999999999557,0.00506692117448902
0.014999999999999557,0.005070409708963996
0.015009999999999557,0.005073729488887536
0.015019999999999556,0.0050784058906843035
0.015029999999999556,0.005081639738517266
0.015039999999999555,0.005084325965829248
0.015049999999999555,0.005087356056648827
0.015059999999999555,0.005092778304292853
0.015069999999999554,0.005095829460917298
0.015079999999999554,0.00509957627903705
0.015089999999999553,0.005103886266140448
0.015099999999999553,0.005108849795237856
0.015109999999999553,0.005113142453648368
0.015119999999999552,0.005116322098194918
0.015129999999999552,0.005119580355735442
0.015139999999999551,0.005121939556762799
0.015149999999999551,0.005124446606176182
0.01515999999999955,0.0051279623315737995
0.01516999999999955,0.005132011957155679
0.01517999999999955,0.00513763520285272
0.01518999999999955,0.005143336875531369
0.015199999999999549,0.005148023186658456
0.015209999999999549,0.005151808854527602
0.015219999999999548,0.005155392361317796
0.015229999999999548,0.005157894623889533
0.015239999999999547,0.00516030181862603
0.015249999999999547,0.005163641576308241
0.015259999999999546,0.005167211491870876
0.015269999999999546,0.005171236591205456
0.015279999999999546,0.0051756881929541955
0.015289999999999545,0.005180739861450051
0.015299999999999545,0.005184881624717685
0.015309999999999544,0.005188400351085091
0.015319999999999544,0.005192528796435204
0.015329999999999544,0.005196507873687936
0.015339999999999543,0.005199518539427905
0.015349999999999543,0.005202944279374568
0.015359999999999542,0.005207021366834674
0.015369999999999542,0.005209710208689465
0.015379999999999542,0.005212952429235824
0.015389999999999541,0.005216476607108999
0.01539999999999954,0.005220524607755657
0.01540999999999954,0.005225418635215347
0.01541999999999954,0.005230585676620191
0.01542999999999954,0.005235586030097488
0.01543999999999954,0.005239068427629835
0.015449999999999539,0.005241568779542584
0.015459999999999538,0.005244174319056937
0.015469999999999538,0.005248748139511483
0.015479999999999538,0.005253464893940958
0.015489999999999537,0.005256674186895568
0.015499999999999537,0.005260350055351145
0.015509999999999536,0.005264818031668332
0.015519999999999536,0.005268565526444253
0.015529999999999535,0.0052730081430588105
0.015539999999999535,0.005277208282380146
0.015549999999999535,0.005280668329760197
0.015559999999999534,0.005283887996274122
0.015569999999999534,0.0052876685239973
0.015579999999999533,0.005293501218041196
0.015589999999999533,0.005297316258772651
0.015599999999999533,0.00530092572339848
0.015609999999999532,0.005304733700514533
0.015619999999999532,0.005308325377537005
0.015629999999999533,0.005311481532106843
0.015639999999999533,0.0053148753129166485
0.015649999999999532,0.0053201355635442696
0.015659999999999532,0.0053234628369433915
0.01566999999999953,0.005327344807713623
0.01567999999999953,0.005331915613074965
0.01568999999999953,0.0053360954496568976
0.01569999999999953,0.005339665169975826
0.01570999999999953,0.005342824830103132
0.01571999999999953,0.005345422451222743
0.01572999999999953,0.005348761944507596
0.01573999999999953,0.005351419333898578
0.01574999999999953,0.005355456261914609
0.015759999999999528,0.005359029156370984
0.015769999999999527,0.005363574479455415
0.015779999999999527,0.005367752544834681
0.015789999999999527,0.005373330957509903
0.015799999999999526,0.005378464489133374
0.015809999999999526,0.005382557542249408
0.015819999999999525,0.0053846647818816245
0.015829999999999525,0.005386815157947865
0.015839999999999525,0.005390647313961125
0.015849999999999524,0.005393924735778539
0.015859999999999524,0.0053967605278589315
0.015869999999999523,0.005401415900880294
0.015879999999999523,0.00540510512883868
0.015889999999999523,0.00540909275068342
0.015899999999999522,0.005412960018773977
0.015909999999999522,0.005415957436944631
0.01591999999999952,0.005419029137862864
0.01592999999999952,0.005423181431352696
0.01593999999999952,0.0054284598986594195
0.01594999999999952,0.005431815177188407
0.01595999999999952,0.0054346760485251035
0.01596999999999952,0.005437415664774596
0.01597999999999952,0.005441287298996765
0.01598999999999952,0.005445896568113734
0.015999999999999518,0.005448678003002597
0.016009999999999518,0.005452079143185123
0.016019999999999517,0.005458132710897743
0.016029999999999517,0.005462787992131773
0.016039999999999516,0.0054669923057994625
0.016049999999999516,0.005469569994693928
0.016059999999999516,0.0054735294937212665
0.016069999999999515,0.005476168437092637
0.016079999999999515,0.005478983357530595
0.016089999999999514,0.005485706205704693
0.016099999999999514,0.0054885604143046
0.016109999999999514,0.0054908055624849975
0.016119999999999513,0.0054935192926965
0.016129999999999513,0.00549768152513432
0.016139999999999512,0.005501945896949423
0.016149999999999512,0.0055048554911689895
0.01615999999999951,0.005507922912020431
0.01616999999999951,0.005512085880836311
0.01617999999999951,0.005516472603897023
0.01618999999999951,0.005521283263317055
0.01619999999999951,0.00552389541535416
0.01620999999999951,0.005526719982793387
0.01621999999999951,0.005530379074286505
0.01622999999999951,0.005533877667478801
0.01623999999999951,0.005537678334906511
0.016249999999999508,0.005541507333584211
0.016259999999999507,0.005546373324180961
0.016269999999999507,0.00555005786832008
0.016279999999999507,0.005554830301301808
0.016289999999999506,0.005559614929723685
0.016299999999999506,0.005563745998390969
0.016309999999999505,0.005567202236383017
0.016319999999999505,0.00557059243209957
0.016329999999999505,0.005574236528386701
0.016339999999999504,0.005576704302078959
0.016349999999999504,0.005580192609228523
0.016359999999999503,0.005584626038239102
0.016369999999999503,0.005590368328434878
0.016379999999999503,0.0055949720574586794
0.016389999999999502,0.005598555226513407
0.016399999999999502,0.005601657822552417
0.0164099999999995,0.0056043568925442065
0.0164199999999995,0.005608548738795046
0.0164299999999995,0.005611770182888763
0.0164399999999995,0.005614553206974252
0.0164499999999995,0.005619426016683504
0.0164599999999995,0.005623501883516763
0.0164699999999995,0.005627493715817696
0.0164799999999995,0.005631448396099824
0.016489999999999498,0.005634671252464516
0.016499999999999498,0.005637886141156347
0.016509999999999497,0.005642399800094683
0.016519999999999497,0.005645810925071346
0.016529999999999496,0.005650425453813906
0.016539999999999496,0.005654507539302165
0.016549999999999496,0.005658206023562036
0.016559999999999495,0.005662312467014781
0.016569999999999495,0.005665409308321061
0.016579999999999494,0.005669614377703178
0.016589999999999494,0.005673055012123632
0.016599999999999494,0.0056782842076009594
0.016609999999999493,0.005681931028546883
0.016619999999999493,0.005686262255092033
0.016629999999999492,0.005690571754619084
0.016639999999999492,0.005693481552689702
0.01664999999999949,0.0056963899863948396
0.01665999999999949,0.005699252227441818
0.01666999999999949,0.005702900400086586
0.01667999999999949,0.005707089093171584
0.01668999999999949,0.00571153762994318
0.01669999999999949,0.005715304741969745
0.01670999999999949,0.00571882947076904
0.01671999999999949,0.005722777037963464
0.01672999999999949,0.005725919918920441
0.016739999999999488,0.005729262825009754
0.016749999999999488,0.005732525078230555
0.016759999999999487,0.005736709304475568
0.016769999999999487,0.005739929754237742
0.016779999999999486,0.005744131717996499
0.016789999999999486,0.005747123515786131
0.016799999999999485,0.005751933199694955
0.016809999999999485,0.005756613466790784
0.016819999999999485,0.005759986711923187
0.016829999999999484,0.005763577354212612
0.016839999999999484,0.005766923703098278
0.016849999999999483,0.005769737272690907
0.016859999999999483,0.005773087854072716
0.016869999999999483,0.005776364998848929
0.016879999999999482,0.005780308953989935
0.016889999999999482,0.005783914519971996
0.01689999999999948,0.0057875781106555635
0.01690999999999948,0.00579211197932102
0.01691999999999948,0.00579712467190496
0.01692999999999948,0.005802379212544344
0.01693999999999948,0.0058071723016994425
0.01694999999999948,0.00581166533684497
0.01695999999999948,0.0058137209234887365
0.01696999999999948,0.0058166720452201325
0.016979999999999478,0.005818971229388433
0.016989999999999478,0.005822261800758785
0.016999999999999477,0.005827415634012264
0.017009999999999477,0.005833010116412297
0.017019999999999477,0.0058376263716116775
0.017029999999999476,0.00584140501938654
0.017039999999999476,0.005845722033243171
0.017049999999999475,0.005849498129184866
0.017059999999999475,0.005853781293506009
0.017069999999999474,0.00585786547280023
0.017079999999999474,0.005861211099677653
0.017089999999999474,0.005863419723649739
0.017099999999999473,0.00586592025156618
0.017109999999999473,0.005869144170123542
0.017119999999999472,0.005873086376792984
0.017129999999999472,0.005877715789979398
0.01713999999999947,0.005882150298265477
0.01714999999999947,0.005886649640758318
0.01715999999999947,0.005890257246700401
0.01716999999999947,0.005894338271092842
0.01717999999999947,0.005898878973789325
0.01718999999999947,0.005903025777724337
0.01719999999999947,0.00590689774072183
0.01720999999999947,0.005909803355864114
0.01721999999999947,0.005911871611205541
0.017229999999999468,0.005914315751586867
0.017239999999999468,0.0059186096829476195
0.017249999999999467,0.005923542497004083
0.017259999999999467,0.005928186867977876
0.017269999999999466,0.005933689119137892
0.017279999999999466,0.0059382022904349695
0.017289999999999466,0.005941083373404655
0.017299999999999465,0.005945091316753822
0.017309999999999465,0.005947969690446981
0.017319999999999464,0.005950813163707486
0.017329999999999464,0.005953713966241357
0.017339999999999463,0.005957813832371883
0.017349999999999463,0.005961237678820631
0.017359999999999463,0.005964781406428158
0.017369999999999462,0.005969568528096534
0.017379999999999462,0.005975221293944619
0.01738999999999946,0.005978779798820982
0.01739999999999946,0.005981934583396605
0.01740999999999946,0.005986737097728566
0.01741999999999946,0.00598946973743705
0.01742999999999946,0.0059927493224035296
0.01743999999999946,0.005996064648827881
0.01744999999999946,0.006000076759777123
0.01745999999999946,0.006004106425679805
0.017469999999999458,0.006008085657402809
0.017479999999999458,0.00601275765497771
0.017489999999999457,0.006017563507420122
0.017499999999999457,0.006020414435902939
0.017509999999999457,0.006023336501957557
0.017519999999999456,0.006027254348959918
0.017529999999999456,0.0060321736497061474
0.017539999999999455,0.006035174258841111
0.017549999999999455,0.006037993958060397
0.017559999999999455,0.006040931463146274
0.017569999999999454,0.006044829009284048
0.017579999999999454,0.006049898238756502
0.017589999999999453,0.0060542527480823005
0.017599999999999453,0.0060579648575406425
0.017609999999999452,0.006061101273970512
0.017619999999999452,0.006063408757399755
0.01762999999999945,0.006066709712255172
0.01763999999999945,0.006071064805163934
0.01764999999999945,0.006075503869499317
0.01765999999999945,0.0060784355906482596
0.01766999999999945,0.006082230174154928
0.01767999999999945,0.00608606100368827
0.01768999999999945,0.006089495293282833
0.01769999999999945,0.006093752945059234
0.01770999999999945,0.00609819096842586
0.017719999999999448,0.006101910007434762
0.017729999999999448,0.0061044879864621
0.017739999999999447,0.006107541729483813
0.017749999999999447,0.006110699618847936
0.017759999999999446,0.006115310064892862
0.017769999999999446,0.006121563532477801
0.017779999999999446,0.006125291408029908
0.017789999999999445,0.00612885540906297
0.017799999999999445,0.006132647074215701
0.017809999999999444,0.006135893015886249
0.017819999999999444,0.006138948727840167
0.017829999999999444,0.006143809842662783
0.017839999999999443,0.006147246222975621
0.017849999999999443,0.0061500409859826565
0.017859999999999442,0.0061539625416463005
0.017869999999999442,0.0061593784068619435
0.01787999999999944,0.006163923750262993
0.01788999999999944,0.006167698104374841
0.01789999999999944,0.006171681098676624
0.01790999999999944,0.006175765047467679
0.01791999999999944,0.0061789763799559635
0.01792999999999944,0.0061821091751957285
0.01793999999999944,0.006185399683516372
0.01794999999999944,0.006188513896924313
0.017959999999999438,0.006192578757508231
0.017969999999999438,0.00619666574286956
0.017979999999999437,0.006199915313241334
0.017989999999999437,0.006204169223690867
0.017999999999999437,0.006208098858882758
0.018009999999999436,0.006212194346385692
0.018019999999999436,0.006216656096856043
0.018029999999999435,0.006220904180864926
0.018039999999999435,0.006224962503236942
0.018049999999999435,0.006228039255500634
0.018059999999999434,0.006231369664898343
0.018069999999999434,0.006234751456241505
0.018079999999999433,0.006238329242926586
0.018089999999999433,0.006241416787495321
0.018099999999999433,0.006245653020544841
0.018109999999999432,0.006249344803409056
0.01811999999999943,0.006253998814673691
0.01812999999999943,0.006258016512386358
0.01813999999999943,0.00626200066383537
0.01814999999999943,0.0062666022667699104
0.01815999999999943,0.006268978541948302
0.01816999999999943,0.006271597834062251
0.01817999999999943,0.006274572451525493
0.01818999999999943,0.006279072320490562
0.01819999999999943,0.006283527463464324
0.018209999999999428,0.006288451748503718
0.018219999999999428,0.006291517736792636
0.018229999999999427,0.006295151277171755
0.018239999999999427,0.006299630128368217
0.018249999999999426,0.006304294210874277
0.018259999999999426,0.006308097436710754
0.018269999999999426,0.006311299719640245
0.018279999999999425,0.006314175645786885
0.018289999999999425,0.006317486391416468
0.018299999999999424,0.006321517943465336
0.018309999999999424,0.006324700419428862
0.018319999999999424,0.006330204832626321
0.018329999999999423,0.006334312201464404
0.018339999999999423,0.006338624036560623
0.018349999999999422,0.006341847574054663
0.018359999999999422,0.006344543660401236
0.01836999999999942,0.006348431530459276
0.01837999999999942,0.006352539068161143
0.01838999999999942,0.006355046872918635
0.01839999999999942,0.006359272851693035
0.01840999999999942,0.006363259409685222
0.01841999999999942,0.006366589641780241
0.01842999999999942,0.006369529481223827
0.01843999999999942,0.006373473279060246
0.018449999999999418,0.006379387171764877
0.018459999999999418,0.006382570830289916
0.018469999999999417,0.006386161968991934
0.018479999999999417,0.006389159905848192
0.018489999999999417,0.006392816996114574
0.018499999999999416,0.006395983406806181
0.018509999999999416,0.006399101629878239
0.018519999999999415,0.0064028207825631706
0.018529999999999415,0.006407554914745027
0.018539999999999415,0.006411010584283383
0.018549999999999414,0.006414457474515041
0.018559999999999414,0.006418090134770352
0.018569999999999413,0.006421693916973085
0.018579999999999413,0.006425935073985368
0.018589999999999413,0.006430675914823622
0.018599999999999412,0.006435844544994638
0.018609999999999412,0.0064393516344897735
0.01861999999999941,0.006441734947030987
0.01862999999999941,0.006443765211195427
0.01863999999999941,0.006447850725557818
0.01864999999999941,0.006451805324966097
0.01865999999999941,0.006456397718361083
0.01866999999999941,0.006460894464819988
0.01867999999999941,0.00646450118667915
0.01868999999999941,0.006469132770689925
