"Time","Position"
0.007379999999999868,0.0013595650437931903
0.007389999999999867,0.0013617393092578418
0.007399999999999867,0.0013632879280152568
0.007409999999999866,0.0013653369072499004
0.007419999999999866,0.0013670420145451437
0.0074299999999998655,0.001368536298399063
0.007439999999999865,0.0013707515238769413
0.007449999999999865,0.0013733379782218844
0.007459999999999864,0.001376208471416765
0.007469999999999864,0.0013809148342387174
0.0074799999999998635,0.00138500942559368
0.007489999999999863,0.0013880994733226697
0.007499999999999863,0.001390498099941768
0.007509999999999862,0.001393061701231885
0.007519999999999862,0.0013954814649407557
0.0075299999999998615,0.001397775819818277
0.007539999999999861,0.0014004903692354203
0.007549999999999861,0.0014051902859871298
0.00755999999999986,0.0014082876569387146
0.00756999999999986,0.001411857485330926
0.007579999999999859,0.0014147891528060396
0.007589999999999859,0.0014172312864704996
0.007599999999999859,0.0014197927490872486
0.007609999999999858,0.0014217934806397005
0.007619999999999858,0.0014245636139113907
0.007629999999999857,0.0014280650467182836
0.007639999999999857,0.0014318887381121483
0.007649999999999857,0.0014360871857493987
0.007659999999999856,0.001438987143385873
0.007669999999999856,0.0014410281137222777
0.007679999999999855,0.0014423511639934296
0.007689999999999855,0.0014440482434485997
0.0076999999999998545,0.0014463305254054158
0.007709999999999854,0.001448855152054775
0.007719999999999854,0.0014525228147771805
0.007729999999999853,0.0014570341797308973
0.007739999999999853,0.0014610050075649478
0.0077499999999998525,0.0014645746354130947
0.007759999999999852,0.0014679173296512796
0.007769999999999852,0.001470050415081602
0.007779999999999851,0.0014725156088500108
0.007789999999999851,0.0014760480700037684
0.0077999999999998505,0.001479578024739512
0.00780999999999985,0.0014821781591514939
0.00781999999999985,0.0014847510081475853
0.00782999999999985,0.0014876979409066183
0.007839999999999849,0.0014903872932659071
0.007849999999999848,0.0014921975593864074
0.007859999999999848,0.0014947819289539562
0.007869999999999848,0.001497922160370611
0.007879999999999847,0.0015010158724862287
0.007889999999999847,0.0015040664251714673
0.007899999999999846,0.0015067556526401934
0.007909999999999846,0.001509775097323342
0.007919999999999846,0.0015125899388963079
0.007929999999999845,0.0015165713420721477
0.007939999999999845,0.0015184967036588775
0.007949999999999844,0.0015216827552417818
0.007959999999999844,0.0015248244674921313
0.007969999999999844,0.0015277152385832523
0.007979999999999843,0.0015310595671465814
0.007989999999999843,0.0015337943792396074
0.007999999999999842,0.001536664395861333
0.008009999999999842,0.0015402082150421117
0.008019999999999841,0.0015443932628869913
0.008029999999999841,0.0015480706782361258
0.00803999999999984,0.001551971516660399
0.00804999999999984,0.001554929862529822
0.00805999999999984,0.0015574872470400989
0.00806999999999984,0.0015598543886617942
0.008079999999999839,0.0015627555696432589
0.008089999999999839,0.0015669946373338783
0.008099999999999838,0.0015707423950038326
0.008109999999999838,0.001573708119348677
0.008119999999999837,0.0015771024204075783
0.008129999999999837,0.001580859179254061
0.008139999999999837,0.001584552561266407
0.008149999999999836,0.001587075425664196
0.008159999999999836,0.0015897822776237463
0.008169999999999835,0.0015921765082588602
0.008179999999999835,0.0015939094608599911
0.008189999999999835,0.0015961708696490776
0.008199999999999834,0.0015984745046267895
0.008209999999999834,0.001601213544250833
0.008219999999999833,0.0016045422162711575
0.008229999999999833,0.0016070769568458647
0.008239999999999833,0.0016094180626218036
0.008249999999999832,0.0016127473301466022
0.008259999999999832,0.0016169105582937494
0.008269999999999831,0.0016199459915224677
0.008279999999999831,0.0016231068136890955
0.00828999999999983,0.0016258542142004303
0.00829999999999983,0.0016290660168689893
0.00830999999999983,0.001632498533014023
0.00831999999999983,0.001635370652370853
0.008329999999999829,0.0016383384230191547
0.008339999999999828,0.0016405154316708843
0.008349999999999828,0.001642394634170625
0.008359999999999828,0.0016444512100121603
0.008369999999999827,0.0016467718022403993
0.008379999999999827,0.0016501572135825466
0.008389999999999826,0.0016547965489168268
0.008399999999999826,0.0016579002035751519
0.008409999999999826,0.0016603085109479587
0.008419999999999825,0.0016631911223353264
0.008429999999999825,0.0016666713641496872
0.008439999999999824,0.001669406852297028
0.008449999999999824,0.001674359280578779
0.008459999999999824,0.001676779533745014
0.008469999999999823,0.0016794554494813684
0.008479999999999823,0.0016825926424133219
0.008489999999999822,0.00168622378053394
0.008499999999999822,0.0016891773313000228
0.008509999999999822,0.001691720012534758
0.008519999999999821,0.001695987258988108
0.00852999999999982,0.0016981722886111623
0.00853999999999982,0.0017006386526251178
0.00854999999999982,0.001704129617730407
0.00855999999999982,0.00170771005226557
0.008569999999999819,0.0017104029018651821
0.008579999999999819,0.0017139008282476495
0.008589999999999818,0.001718213918590897
0.008599999999999818,0.0017220656938806522
0.008609999999999817,0.001724632272281699
0.008619999999999817,0.001727241785592597
0.008629999999999817,0.0017301804356865855
0.008639999999999816,0.0017335858944112278
0.008649999999999816,0.0017363035267490819
0.008659999999999815,0.0017396014190626666
0.008669999999999815,0.0017416507931724398
0.008679999999999815,0.0017439875798657912
0.008689999999999814,0.0017465147220369502
0.008699999999999814,0.0017495664576204445
0.008709999999999813,0.0017530095102064774
0.008719999999999813,0.0017564460792728828
0.008729999999999813,0.0017593081627422247
0.008739999999999812,0.0017624245460690204
0.008749999999999812,0.0017658448164545142
0.008759999999999811,0.0017690961184575096
0.008769999999999811,0.0017715909812281402
0.00877999999999981,0.0017745076958331804
0.00878999999999981,0.0017785261798733225
0.00879999999999981,0.0017828574785707459
0.00880999999999981,0.0017863037138625786
0.008819999999999809,0.0017892192660219305
0.008829999999999808,0.0017921103693220217
0.008839999999999808,0.001794078467165371
0.008849999999999808,0.0017964549075007896
0.008859999999999807,0.00179863527124595
0.008869999999999807,0.0018017206500683014
0.008879999999999806,0.001805113636582802
0.008889999999999806,0.0018091377667616652
0.008899999999999806,0.001812123361261905
0.008909999999999805,0.0018153034864516946
0.008919999999999805,0.0018190230151114506
0.008929999999999804,0.001823161205437801
0.008939999999999804,0.001825790037709072
0.008949999999999804,0.0018280745557577532
0.008959999999999803,0.00183032812121016
0.008969999999999803,0.0018328390259080868
0.008979999999999802,0.0018354913741319542
0.008989999999999802,0.001838276881502085
0.008999999999999802,0.0018403914735354214
0.009009999999999801,0.0018438578081147671
0.0090199999999998,0.001848245234318601
0.0090299999999998,0.0018513616634030499
0.0090399999999998,0.0018541933764221494
0.0090499999999998,0.0018573470722422682
0.009059999999999799,0.0018606378158823405
0.009069999999999799,0.0018631943441432613
0.009079999999999798,0.001866902102618404
0.009089999999999798,0.0018699847625923002
0.009099999999999797,0.001872202730089217
0.009109999999999797,0.0018762688575849095
0.009119999999999797,0.0018793237797381753
0.009129999999999796,0.0018822816910700067
0.009139999999999796,0.0018851834499487336
0.009149999999999795,0.0018880341716409359
0.009159999999999795,0.0018906561796984233
0.009169999999999795,0.0018938813947907626
0.009179999999999794,0.0018970229929674586
0.009189999999999794,0.001899252228334839
0.009199999999999793,0.001902346339933344
0.009209999999999793,0.0019058990662136842
0.009219999999999793,0.0019097291780720408
0.009229999999999792,0.001913885013237349
0.009239999999999792,0.0019174626115547513
0.009249999999999791,0.0019202539089840554
0.009259999999999791,0.001922675420736715
0.00926999999999979,0.0019246342739898613
0.00927999999999979,0.00192702940479082
0.00928999999999979,0.0019302949566685971
0.00929999999999979,0.0019344564781240217
0.009309999999999789,0.0019387257379772697
0.009319999999999789,0.0019424644742117474
0.009329999999999788,0.0019451234013084437
0.009339999999999788,0.0019478557458466321
0.009349999999999787,0.0019508188198112172
0.009359999999999787,0.0019544705325976026
0.009369999999999786,0.001958398239541012
0.009379999999999786,0.0019617716509935405
0.009389999999999786,0.001964459655437212
0.009399999999999785,0.0019670162840311712
0.009409999999999785,0.0019692237540234743
0.009419999999999784,0.001971652044870962
0.009429999999999784,0.001974963484835607
0.009439999999999784,0.0019785061398769166
0.009449999999999783,0.001981893329190185
0.009459999999999783,0.001985685781680884
0.009469999999999782,0.0019906323006723256
0.009479999999999782,0.001994269285552489
0.009489999999999782,0.001996513028488809
0.009499999999999781,0.001999314776844564
0.00950999999999978,0.0020025822282622586
0.00951999999999978,0.002005075730086204
0.00952999999999978,0.002007653337157599
0.00953999999999978,0.00201048154179861
0.00954999999999978,0.002013506682420892
0.009559999999999779,0.002016841973333777
0.009569999999999778,0.0020194218364302484
0.009579999999999778,0.002021953382114796
0.009589999999999778,0.002024677297068881
0.009599999999999777,0.00202848355773701
0.009609999999999777,0.0020338794900492704
0.009619999999999776,0.0020379195892577355
0.009629999999999776,0.00204116286007176
0.009639999999999775,0.0020436631488678484
0.009649999999999775,0.0020459104330314347
0.009659999999999775,0.0020485240679647813
0.009669999999999774,0.00205100534458695
0.009679999999999774,0.002054027340171838
0.009689999999999773,0.0020571056062769354
0.009699999999999773,0.0020604983436499718
0.009709999999999773,0.0020637763557005764
0.009719999999999772,0.002068062244640537
0.009729999999999772,0.0020719169443842804
0.009739999999999771,0.0020751179031571853
0.009749999999999771,0.0020778390724967436
0.00975999999999977,0.002080053230335717
0.00976999999999977,0.002082331755070183
0.00977999999999977,0.0020866446006839517
0.00978999999999977,0.0020909769023777286
0.009799999999999769,0.0020947067856039417
0.009809999999999769,0.002097257450004199
0.009819999999999768,0.0021007427189841674
0.009829999999999768,0.002102799272499491
0.009839999999999767,0.002105374829612116
0.009849999999999767,0.0021080829889445363
0.009859999999999767,0.0021116621967612655
0.009869999999999766,0.0021160937958176703
0.009879999999999766,0.002119203391636435
0.009889999999999765,0.0021220656411498695
0.009899999999999765,0.0021250115420783093
0.009909999999999764,0.002127173803163274
0.009919999999999764,0.002129681173335018
0.009929999999999764,0.002132544660926854
0.009939999999999763,0.002135447488428457
0.009949999999999763,0.002138917427559066
0.009959999999999762,0.002143302198886426
0.009969999999999762,0.0021461716767778027
0.009979999999999762,0.0021484491193742646
0.009989999999999761,0.002151469573917951
0.00999999999999976,0.002155724371706043
0.01000999999999976,0.002159071090997346
0.01001999999999976,0.0021627162411256926
0.01002999999999976,0.0021659578322628568
0.01003999999999976,0.002169206276041095
0.010049999999999759,0.0021714822044649707
0.010059999999999758,0.0021738798434132616
0.010069999999999758,0.0021771242575922556
0.010079999999999758,0.0021809066129028537
0.010089999999999757,0.0021844737015669926
0.010099999999999757,0.0021880873678304844
0.010109999999999756,0.002192032081216253
0.010119999999999756,0.0021956379488527497
0.010129999999999756,0.00219802251341035
0.010139999999999755,0.0021996810794859996
0.010149999999999755,0.0022024205101250625
0.010159999999999754,0.002206615334228301
0.010169999999999754,0.0022101839271241263
0.010179999999999753,0.0022134152038998612
0.010189999999999753,0.0022150508571357613
0.010199999999999753,0.002218248525756881
0.010209999999999752,0.0022207302315368433
0.010219999999999752,0.0022242010936605015
0.010229999999999751,0.0022288837851484507
0.010239999999999751,0.002232587675361701
0.01024999999999975,0.002236056879789926
0.01025999999999975,0.0022390583290371508
0.01026999999999975,0.002241672967343099
0.01027999999999975,0.0022446417170547987
0.010289999999999749,0.0022475392147906117
0.010299999999999749,0.0022505744993640115
0.010309999999999748,0.0022544108334122495
0.010319999999999748,0.002258467129737979
0.010329999999999747,0.002261958251301199
0.010339999999999747,0.002265939706790187
0.010349999999999747,0.0022698611069384748
0.010359999999999746,0.002272762496476147
0.010369999999999746,0.002274987944547321
0.010379999999999745,0.0022771654632468626
0.010389999999999745,0.0022795251211970356
0.010399999999999745,0.002284491216914569
0.010409999999999744,0.0022878458845878727
0.010419999999999744,0.002290891242932024
0.010429999999999743,0.0022943101460097034
0.010439999999999743,0.0022975948274557836
0.010449999999999742,0.0023008087857032617
0.010459999999999742,0.002305053910229652
0.010469999999999742,0.0023074495623775053
0.010479999999999741,0.002310167600576516
0.01048999999999974,0.002312452933868303
0.01049999999999974,0.0023150693368431145
